FileName, CommitSha
Watchlists/Approved_SystemId_List.json,de35682e9e46d1b5f07154d7c8212d2215b4f4a7
Watchlists/UAV_Threshold_List.json,f4794a3050407d370bae3483f271c226d1c65223
Watchlists/AOI_Boundary_List.json,f895c0c0a4b39ca041b838c5ee398884796f3a60
Watchlists/Approved_Operators_List.json,9c090696310d7328ed64161af9d80b28136e9425
Watchlists/Approved_Mission_Command_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
AnalyticsRules/S21_Maintenance_Implant.json,7d74b9e0bc74f497abe3e17187656c66d45ba6ef
Watchlists/Approved_MPS_Planner_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
AnalyticsRules/S4_Firmware_Tampering.json,a56bc067834fb449cbd637c88cc85ed34d33a1c3
Watchlists/Trusted_TI_Source_List.json,acb7265b958e4a76a8235d8229eddfdfc67e682a
Watchlists/Operator_UAV_Binding_List.json,2eb867640959eb5b034c7985a4dc630e2368ad9f
Watchlists/Approved_Operators_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
Watchlists/Trusted_TI_Source_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
Watchlists/Approved_Weapon_List.json,85d86920f63039d93bd889b6ddc06b94789656d7
Watchlists/Approved_Payload_Config_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
Watchlists/Operator_UAV_Binding_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
AnalyticsRules/S3_SATCOM_MITM.json,6642b9182819ba6330d6b3253a181f10b27c0345
Watchlists/GNSS_Exception_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
Watchlists/Approved_Operation_Schedule_List.json,02919d000a3044a5ecee44ca18cd8804da31cfb6
Watchlists/Approved_Agent_Action_List.json,a19520099ffd3b92d30ba321e19ff80030d0e0ee
Watchlists/GNSS_Exception_List.json,f6393db108ed3c8b4aaaaf59aeab26e31479e29e
Watchlists/Approved_Operation_Schedule_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
Watchlists/Approved_MPS_Planner_List.json,c8639820b1aff09d807cc3c973e774bf2af92921
Watchlists/Approved_Arm_Operator_List.json,58d29762600ea9f9a1ee7b8c28e3d88ae332c68d
AnalyticsRules/S1_GNSS_Spoofing.json,cdd72ccce80742e2fe072f8d8035e9be6d6f16eb
Watchlists/Approved_Weapon_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
Watchlists/C2_Whitelisted_GCS_List.json,025e480fa8a978e88ba2c1259a21dd8b83721cb2
Watchlists/Approved_Firmware_Hash_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
Watchlists/C2_Whitelisted_GCS_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
Watchlists/Approved_Arm_Operator_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
Watchlists/Approved_CT_Transition_List.json,fb733a5fbe7cb326a88656d60f41488c6728933a
AnalyticsRules/S14_TI_Source_Poison.json,162b686acef037f3d93d1088e5f7937a8c6eb19e
Watchlists/Approved_Agent_Action_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
Watchlists/Approved_Firmware_Hash_List.json,17d3fc85d9758765272e84d771aeccd5033b6890
Watchlists/Approved_CT_Transition_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
Watchlists/Approved_RAG_Source_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
Watchlists/Approved_RAG_Source_List.json,1c1cbf3f7e4618224f9037a3a9266b8994b6775f
AnalyticsRules/S2_C2_Hijacking.json,1976dde5a970928d39674f9a80471dd2d35d274f
AnalyticsRules/S25_Container_Resource_DoS.json,23071e4c6c7732dc727cd017bffe5af391dd0fc8
Watchlists/Approved_Payload_Config_List.json,77292049d48bdbbcb6efabeb3d877feeebc64aa5
AnalyticsRules/S6_Operator_BruteForce.json,c02b28a645ff417168b1b2d6d7c1bcc4cb9faf0c
AnalyticsRules/S5_Parameter_Tampering.json,5e8aaad522c0cc293086eaa5e1f4452aa0a079e4
Watchlists/Approved_SystemId_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
Watchlists/UAV_Threshold_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
Watchlists/AOI_Boundary_List.parameters.json,68d3b523cca01b8471bbd044f922e3869728b47b
Watchlists/Approved_Mission_Command_List.json,ff53ec0d2ec963a628b64ceb9f8ed30ba32e6ccf
AnalyticsRules/S19_Failsafe_Param_Tamper.json,f1aaf938c4a363b01170731b29d9b83148fe5097
HuntingQueries/S1_EKF_Baseline.json,efb481d1768a0f558b40e05b50c14a54c8caf13f

