FileName, CommitSha
Watchlists/Approved_Weapon_List.json,85d86920f63039d93bd889b6ddc06b94789656d7
Watchlists/Operator_UAV_Binding_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
AnalyticsRules/S109_AOI_Excursion.json,aa464a6adcebc5562e74b5b4c66feea1783de4c1
Watchlists/Approved_Device_Fingerprint_List.json,0fe2ac4d1bcf36f847969f7b5ce9ab69d0722ff4
AnalyticsRules/S51_Container_Service_Kill.json,cdc2babae1b29a639c148c3f0f0238cfebe4bf1e
AnalyticsRules/S88_Adversarial_Patch_Attack.json,34121de585fbc332211e0d48ce92ee4907f93351
AnalyticsRules/S52_Container_Resource_DoS.json,600b62af473edd39732245a328d36f779a56c9e3
AnalyticsRules/S13_SATCOM_C2_Hijack_Beacon.json,7ed34bdadb8e3e439d141a14a00eba1944827b80
AnalyticsRules/S1_GNSS_Spoofing.json,2483ada4283b8f38f63d18bb246a168f1ccc6d94
Watchlists/Approved_ROS_Node_List.json,56e697f52068209cb05fc38c11e913307555cfc0
AnalyticsRules/S7_EOIR_Downlink_Intercept_Inject.json,d07d3079bcf196680593c34a788083f73969dda9
AnalyticsRules/C18_Campaign_IDOR_Weapon.json,cb55a5b261e0c7ea874ca2b3a12cce4a4c4a6dda
Watchlists/GNSS_Exception_List.json,f6393db108ed3c8b4aaaaf59aeab26e31479e29e
AnalyticsRules/S47_MAVROS_Command_Injection.json,4e5afccc516555f6c60212f235e563438c22d57f
Watchlists/Approved_Operators_List.json,9c090696310d7328ed64161af9d80b28136e9425
AnalyticsRules/S2_Parameter_Tampering.json,bbcedc6d6c7c080ef5a30d6542f682b5c8f6dd79
Watchlists/Approved_Weapon_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
AnalyticsRules/S16_ESC_Firmware_Tamper.json,7e14df837c29675484d9a38c31181155152eb6d8
Watchlists/Approved_Firmware_Hash_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
AnalyticsRules/S5_Failsafe_Suppressed.json,c11029f1cdaecdd2774edbf0e032a98571e8f0d9
Watchlists/Approved_Arm_Operator_List.json,58d29762600ea9f9a1ee7b8c28e3d88ae332c68d
