FileName, CommitSha
Watchlists/Approved_Firmware_Hash_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
Watchlists/AOI_Boundary_List.json,f895c0c0a4b39ca041b838c5ee398884796f3a60
AnalyticsRules/S1_GNSS_Spoofing.json,cdd72ccce80742e2fe072f8d8035e9be6d6f16eb
AnalyticsRules/S4_Firmware_Tampering.json,a56bc067834fb449cbd637c88cc85ed34d33a1c3
Watchlists/UAV_Threshold_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
HuntingQueries/S1_EKF_Baseline.json,efb481d1768a0f558b40e05b50c14a54c8caf13f
Watchlists/Approved_Weapon_List.json,85d86920f63039d93bd889b6ddc06b94789656d7
Watchlists/Approved_Weapon_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
AnalyticsRules/S2_C2_Hijacking.json,1976dde5a970928d39674f9a80471dd2d35d274f
Watchlists/AOI_Boundary_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
AnalyticsRules/S5_Parameter_Tampering.json,5e8aaad522c0cc293086eaa5e1f4452aa0a079e4
Watchlists/UAV_Threshold_List.json,518a626a592a1e4ed279a178836438a5978944fc
Watchlists/Approved_Firmware_Hash_List.json,17d3fc85d9758765272e84d771aeccd5033b6890

