FileName, CommitSha
AnalyticsRules/S16_AOI_Excursion.json,fb91f5931b62c64abcd7b6b97bb8c995ae2bd633
Watchlists/GNSS_Exception_List.json,f6393db108ed3c8b4aaaaf59aeab26e31479e29e
Watchlists/Operator_UAV_Binding_List.json,2eb867640959eb5b034c7985a4dc630e2368ad9f
Watchlists/Approved_MPS_Planner_List.json,c8639820b1aff09d807cc3c973e774bf2af92921
AnalyticsRules/S12_Mission_SelfApproval.json,1e6bbf516de6dec85bb237b69200243c3e1e64b2
Watchlists/AOI_Boundary_List.json,f895c0c0a4b39ca041b838c5ee398884796f3a60
Watchlists/Approved_Payload_Config_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
Watchlists/Approved_Arm_Operator_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
AnalyticsRules/S6_Operator_BruteForce.json,c02b28a645ff417168b1b2d6d7c1bcc4cb9faf0c
Watchlists/Trusted_TI_Source_List.json,acb7265b958e4a76a8235d8229eddfdfc67e682a
AnalyticsRules/S20_Failsafe_Suppressed.json,eff42076c8b398a234438fe62b469fb8a33d155a
AnalyticsRules/S18_MAVLink_Unsigned_Burst.json,b936fcd916b7389675e55c8805eb82aac3965799
AnalyticsRules/S22_Mission_Reset_Loop.json,61f8881d4c9f25e8ff32ba1c83aecdac35a3a6c2
AnalyticsRules/S14_TI_Source_Poison.json,0e4a1d8f0365796596377537f3b22c3f1bc8a9c3
AnalyticsRules/S24_Datalink_C2_Takeover.json,6fd5b782f6485dd295c9f0bdf0eb0cd9f559dece
Watchlists/Trusted_TI_Source_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
Watchlists/Approved_SystemId_List.json,de35682e9e46d1b5f07154d7c8212d2215b4f4a7
Watchlists/Approved_Operators_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
Watchlists/Approved_Operation_Schedule_List.json,02919d000a3044a5ecee44ca18cd8804da31cfb6
Watchlists/UAV_Threshold_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
AnalyticsRules/C6_Campaign_Maintenance_FW_SAR.json,be8e6881cb97ff7e10bb54fcd1ec785ecd0877c2
Watchlists/Approved_CT_Transition_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
AnalyticsRules/C4_Campaign_BruteForce_SelfApproval_Weapon.json,4f29f497b6f7b05f7dd007e5afa2cf3531d8f8d4
AnalyticsRules/C2_Campaign_TI_FW_GNSS.json,bf0cee09a2ee0ec77d43df0e93ba8b263891fafd
AnalyticsRules/S28_Imagery_Stream_Lost.json,0cf0a6fda219e580142fbf8ef07e72e2bc523eee
Watchlists/Approved_Firmware_Hash_List.json,17d3fc85d9758765272e84d771aeccd5033b6890
Watchlists/Approved_CT_Transition_List.json,fb733a5fbe7cb326a88656d60f41488c6728933a
AnalyticsRules/C1_Campaign_GCS_CT_C4I_Weapon.json,8614fc3fbc48e73ed5bb05adc935c6058391a468
AnalyticsRules/C5_Campaign_Failsafe_MITM_DoS.json,0700185ea7acf905969978fa3a26a288993c82be
AnalyticsRules/S1_GNSS_Spoofing.json,cdd72ccce80742e2fe072f8d8035e9be6d6f16eb
AnalyticsRules/S25_Container_Resource_DoS.json,2d6b6c7e2ae23bdf73348ae4fe56d29650ac3cf1
AnalyticsRules/C7_Campaign_ServiceKill_Blind_GCS.json,70cd0510fad8d239d043c310a2e542930eb8c3c5
Watchlists/Approved_Arm_Operator_List.json,58d29762600ea9f9a1ee7b8c28e3d88ae332c68d
Watchlists/Approved_Agent_Action_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
Watchlists/Approved_Operators_List.json,9c090696310d7328ed64161af9d80b28136e9425
AnalyticsRules/S23_Container_Service_Kill.json,900cfc15e1300a1a25337ac194d2897fbe53d1b6
Watchlists/Approved_Firmware_Hash_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
Watchlists/Approved_MPS_Planner_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
Watchlists/Approved_RAG_Source_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
AnalyticsRules/S10_Mobile_GCS_Compromise.json,23e8103b5c09e99a3ee3dcf2af2fe8055a118fb5
AnalyticsRules/S13_CT_Level_Tamper.json,c682e1d6088a64b3bc093b972a224fdac02cdddf
AnalyticsRules/S21_Maintenance_Implant.json,8c846f626f1fc89d28d72d539e0f85591c215b96
Watchlists/UAV_Threshold_List.json,f4794a3050407d370bae3483f271c226d1c65223
Watchlists/Approved_Agent_Action_List.json,a19520099ffd3b92d30ba321e19ff80030d0e0ee
Watchlists/Approved_RAG_Source_List.json,1c1cbf3f7e4618224f9037a3a9266b8994b6775f
AnalyticsRules/S17_SAR_Exfil.json,f657f10a71f194f654be38df3b0053f14df7ab25
Watchlists/C2_Whitelisted_GCS_List.json,025e480fa8a978e88ba2c1259a21dd8b83721cb2
Watchlists/Approved_Mission_Command_List.parameters.json,3f0532ed2f5f38bd4249a77935ce6407107d8e53
AnalyticsRules/S5_Parameter_Tampering.json,5e8aaad522c0cc293086eaa5e1f4452aa0a079e4
Watchlists/Approved_Weapon_List.json,85d86920f63039d93bd889b6ddc06b94789656d7
Watchlists/C2_Whitelisted_GCS_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
Watchlists/GNSS_Exception_List.parameters.json,c3a10b91e22273586139748dc1d5cb4429beaf01
AnalyticsRules/S3_SATCOM_MITM.json,e90f7f4916ada9da16e3ba0930633d55eb2b947c
AnalyticsRules/S4_Firmware_Tampering.json,a56bc067834fb449cbd637c88cc85ed34d33a1c3
